"Name","ShirtNumber","Team","Position","Birth","Height","Weight","Spike","Block","Dominant_hand"
"Bruno Lima",12,"ARG","Opposite","1996-02-04","198cm","87kg","345cm","320cm","Right"
"Amir Ghafour",10,"IRI","Opposite","1991-06-06","202cm","90kg","354cm","334cm","Right"
"Ricardo Lucarelli Souza",18,"BRA","Outside Hitter","1992-02-14","196cm","90kg","355cm","340cm","Right"
"Sharone Vernon-Evans",10,"CAN","Opposite","1998-08-28","206cm","101kg","382cm","347cm","Right"
"Yuki Ishikawa",14,"JPN","Outside Hitter","1995-12-11","192cm","84kg","351cm","327cm","Right"
"Victor Poletaev",15,"RUS","Opposite","1995-07-27","198cm","86kg","370cm","340cm","Left"
"Gabriele Nelli",20,"ITA","Opposite","1993-12-04","210cm","100kg","355cm","320cm","18632"
"Tsvetan Sokolov",19,"BUL","Opposite","1989-12-31","206cm","100kg","370cm","350cm","Right"
"Yoandy Leal Hidalgo",9,"BRA","Outside Hitter","1988-08-31","201cm","107kg","371cm","340cm","Right"
"Yuji Nishida",11,"JPN","Opposite","2000-01-30","187cm","87kg","350cm","335cm","Left"
"Stephen Timothy Maar",7,"CAN","Outside Hitter","1994-12-06","199cm","99kg","350cm","328cm","22487"
"Jean Patry",4,"FRA","Opposite","1996-12-27","207cm","94kg","357cm","334cm","Right"
"Facundo Conte",7,"ARG","Outside Hitter","1989-08-25","197cm","85kg","354cm","334cm","Right"
"Lincoln Alexander Williams",18,"AUS","Opposite","1993-10-06","200cm","104kg","358cm","335cm","Left"
"Christian Fromm",1,"GER","Outside Hitter","1990-08-15","204cm","99kg","345cm","324cm","30280"
"Wallace De Souza",8,"BRA","Opposite","1987-06-26","198cm","87kg","360cm","340cm","Right"
"Milad Ebadipour Ghara H.",2,"IRI","Outside Hitter","1993-10-17","196cm","88kg","360cm","340cm","Right"
"Chuan Jiang",2,"CHN","Opposite","1994-08-09","205cm","91kg","365cm","345cm","11785"
"Qingyao Dai",1,"CHN","Opposite","1991-09-26","208cm","100kg","350cm","340cm","3995"
"Rozalin Penchev",6,"BUL","Outside Hitter","1994-12-11","202cm","88kg","363cm","340cm","28216"
"Alexandre Ferreira",6,"POR","Outside Hitter","1991-11-13","202cm","87kg","361cm","346cm","Right"
"Luke Smith",15,"AUS","Outside Hitter","1990-08-30","204cm","95kg","360cm","342cm","19970"
